srno,cluster
39056,1
39057,0
39058,0
39059,0
39060,2
39061,1
39062,0
39063,1
39064,0
39065,2
39066,0
39067,0
39068,2
39069,0
39070,0
39071,0
39072,0
39073,0
39074,1
39075,1
39076,0
39077,2
39078,1
39079,1
39080,0
39081,2
39082,2
39083,2
39084,2
39085,0
39086,0
39087,0
39088,0
39089,2
39090,0
39091,2
39092,0
39093,2
39094,0
39095,2
39096,0
39097,1
39098,1
39099,1
39100,0
39101,0
39102,2
39103,1
39104,0
39105,0
39106,0
39107,2
39108,0
39109,2
39110,2
39111,0
39112,0
39113,0
39114,2
39115,2
39116,0
39117,2
39118,2
39119,2
39120,0
39121,1
39122,0
39123,0
39124,2
39125,2
39126,0
39127,0
39128,0
39129,0
39130,0
39131,0
39132,0
39133,2
39134,0
39135,0
39136,0
39137,0
39138,2
39139,0
39140,2
39141,0
39142,2
39143,1
39144,1
39145,0
39146,1
39147,0
39148,0
39149,0
39150,0
39151,1
39152,0
39153,2
39154,0
39155,0
39156,0
39157,2
39158,2
39159,1
39160,0
39161,0
39162,2
39163,2
39164,0
39165,2
39166,0
39167,0
39168,0
39169,0
39170,0
39171,2
39172,0
39173,2
39174,0
39175,2
39176,1
39177,2
39178,2
39179,1
39180,0
39181,1
39182,2
39183,0
39184,0
39185,0
39186,0
39187,1
39188,2
39189,0
39190,0
39191,2
39192,1
39193,0
39194,2
39195,0
39196,0
39197,0
39198,2
39199,0
39200,1
39201,0
39202,2
39203,0
39204,0
39205,2
39206,0
39207,0
39208,1
39209,1
39210,0
39211,1
39212,0
39213,1
39214,2
39215,1
39216,2
39217,0
39218,2
39219,0
39220,1
39221,0
39222,0
39223,2
39224,1
39225,2
39226,1
39227,0
39228,0
39229,2
39230,0
39231,0
39232,1
39233,0
39234,0
39235,0
39236,1
39237,1
39238,0
39239,0
39240,0
39241,0
39242,1
39243,1
39244,0
39245,2
39246,0
39247,0
39248,0
39249,2
39250,2
39251,0
39252,0
39253,0
39254,1
39255,0
39256,0
39257,0
39258,2
39259,0
39260,1
39261,2
39262,0
39263,0
39264,1
39265,1
39266,0
39267,1
39268,0
39269,0
39270,2
39271,2
39272,1
39273,2
39274,1
39275,2
39276,0
39277,0
39278,0
39279,2
39280,0
39281,2
39282,0
39283,2
39284,0
39285,0
39286,0
39287,2
39288,2
39289,0
39290,0
39291,2
39292,2
39293,0
39294,0
39295,2
39296,0
39297,2
39298,0
39299,2
39300,0
39301,0
39302,2
39303,2
39304,0
39305,0
39306,0
39307,2
39308,2
39309,2
39310,1
39311,0
39312,0
39313,2
39314,0
39315,0
39316,0
39317,0
39318,1
39319,2
39320,1
39321,0
39322,1
39323,2
39324,0
39325,0
39326,0
39327,1
39328,0
39329,0
39330,2
39331,2
39332,2
39333,1
39334,2
39335,0
39336,0
39337,0
39338,2
39339,2
39340,2
39341,0
39342,1
39343,2
39344,2
39345,0
39346,2
39347,2
39348,0
39349,0
39350,1
39351,2
39352,2
39353,0
39354,2
39355,2
39356,0
39357,2
39358,0
39359,2
39360,2
39361,0
39362,0
39363,1
39364,0
39365,0
39366,2
39367,1
39368,1
39369,2
39370,2
39371,0
39372,0
39373,1
39374,0
39375,1
39376,1
39377,1
39378,1
39379,1
39380,1
39381,2
39382,2
39383,1
39384,2
39385,2
39386,1
39387,1
39388,0
39389,2
39390,2
39391,1
39392,2
39393,1
39394,0
39395,2
39396,0
39397,1
39398,2
39399,2
39400,1
39401,1
39402,2
39403,1
39404,0
39405,2
39406,2
39407,2
39408,1
39409,1
39410,1
39411,1
39412,2
39413,1
39414,2
39415,1
39416,1
39417,2
39418,2
39419,2
39420,0
39421,1
39422,1
39423,2
39424,1
39425,2
39426,0
39427,2
39428,0
39429,1
39430,2
39431,0
39432,1
39433,1
39434,2
39435,1
39436,2
39437,0
39438,0
39439,0
39440,2
39441,0
39442,0
39443,2
39444,1
39445,2
39446,2
39447,2
39448,2
39449,2
39450,0
39451,2
39452,1
39453,2
39454,2
39455,1
39456,2
39457,2
39458,0
39459,2
39460,2
39461,2
39462,0
39463,2
39464,2
39465,2
39466,2
39467,2
39468,1
39469,1
39470,1
39471,1
39472,0
39473,2
39474,2
39475,2
39476,0
39477,2
39478,1
39479,2
39480,1
39481,0
39482,2
39483,2
39484,2
39485,0
39486,0
39487,0
39488,1
39489,0
39490,1
39491,0
39492,1
39493,1
39494,1
39495,0
39496,2
39497,2
39498,0
39499,2
39500,0
39501,1
39502,1
39503,1
39504,0
39505,0
39506,1
39507,2
39508,2
39509,1
39510,2
39511,1
39512,2
39513,1
39514,2
39515,0
39516,0
39517,2
39518,2
39519,2
39520,2
39521,2
39522,1
39523,2
39524,2
39525,2
39526,2
39527,2
39528,0
39529,1
39530,1
39531,2
39532,1
39533,1
39534,1
39535,2
39536,0
39537,2
39538,1
39539,1
39540,2
39541,2
39542,1
39543,2
39544,0
39545,2
39546,2
39547,2
39548,1
39549,1
39550,2
39551,2
39552,1
39553,1
39554,2
39555,2
39556,2
39557,2
39558,2
39559,1
39560,2
39561,1
39562,0
39563,1
39564,2
39565,1
39566,0
39567,1
39568,2
39569,1
39570,2
39571,1
39572,2
39573,1
39574,1
39575,2
39576,2
39577,1
39578,1
39579,2
39580,1
39581,2
39582,2
39583,1
39584,1
39585,0
39586,2
39587,0
39588,2
39589,1
39590,1
39591,0
39592,2
39593,1
39594,2
39595,2
39596,2
39597,1
39598,1
39599,1
39600,1
39601,0
39602,1
39603,1
39604,2
39605,2
39606,1
39607,1
39608,1
39609,2
39610,1
39611,1
39612,2
39613,1
39614,1
39615,0
39616,1
39617,1
39618,2
39619,2
39620,1
39621,2
39622,2
39623,2
39624,1
39625,0
39626,2
39627,2
39628,2
39629,2
39630,2
39631,0
39632,0
39633,2
39634,2
39635,0
39636,0
39637,1
39638,2
39639,1
39640,2
39641,0
39642,2
39643,1
39644,2
39645,2
39646,1
39647,1
39648,1
39649,1
39650,0
39651,0
39652,1
39653,1
39654,2
39655,1
39656,0
39657,2
39658,0
39659,0
39660,1
39661,1
39662,0
39663,0
39664,1
39665,0
39666,1
39667,1
39668,1
39669,1
39670,0
39671,2
39672,0
39673,2
39674,1
39675,0
39676,1
39677,0
39678,1
39679,0
39680,2
39681,1
39682,0
39683,0
39684,1
39685,1
39686,0
39687,2
39688,2
39689,1
39690,1
39691,1
39692,0
39693,1
39694,2
39695,2
39696,0
39697,1
39698,1
39699,0
39700,1
39701,0
39702,1
39703,1
39704,0
39705,2
39706,1
39707,0
39708,1
39709,1
39710,0
39711,2
39712,1
39713,1
39714,0
39715,0
39716,0
39717,2
39718,0
39719,1
39720,1
39721,1
39722,1
39723,2
39724,0
39725,2
39726,1
39727,0
39728,2
39729,1
39730,1
39731,2
39732,1
39733,1
39734,1
39735,0
39736,0
39737,0
39738,0
39739,2
39740,2
39741,2
39742,2
39743,2
39744,1
39745,1
39746,1
39747,0
39748,2
39749,2
39750,1
39751,0
39752,0
39753,0
39754,1
39755,2
39756,0
39757,2
39758,1
39759,0
39760,1
39761,2
39762,1
39763,2
39764,1
39765,1
39766,1
39767,2
39768,2
39769,2
39770,2
39771,1
39772,2
39773,0
39774,1
39775,0
39776,1
39777,0
39778,1
39779,2
39780,1
39781,2
39782,2
39783,2
39784,0
39785,1
39786,0
39787,2
39788,2
39789,0
39790,1
39791,2
39792,1
39793,2
39794,2
39795,2
39796,1
39797,0
39798,1
39799,0
39800,1
39801,1
39802,1
39803,2
39804,1
39805,1
39806,0
39807,1
39808,1
39809,1
39810,1
39811,2
39812,0
39813,1
39814,1
39815,0
39816,2
39817,1
39818,1
39819,2
39820,2
39821,2
39822,2
39823,0
39824,1
39825,1
39826,1
39827,1
39828,2
39829,0
39830,1
39831,2
39832,1
39833,1
39834,2
39835,0
39836,2
39837,1
39838,1
39839,0
39840,1
39841,1
39842,2
39843,2
39844,0
39845,1
39846,2
39847,1
39848,1
39849,0
39850,0
39851,0
39852,1
39853,1
39854,1
39855,0
39856,0
39857,2
39858,2
39859,1
39860,1
39861,1
39862,1
39863,1
39864,2
39865,2
39866,2
39867,1
39868,1
39869,1
39870,1
39871,2
39872,0
39873,2
39874,2
39875,0
39876,2
39877,1
39878,2
39879,2
39880,1
39881,2
39882,0
39883,2
39884,0
39885,1
39886,2
39887,1
39888,2
39889,2
39890,1
39891,0
39892,0
39893,1
39894,1
39895,2
39896,2
39897,1
39898,1
39899,0
39900,0
39901,2
39902,0
39903,1
39904,1
39905,2
39906,2
39907,2
39908,2
39909,1
39910,2
39911,2
39912,1
39913,2
39914,2
39915,0
39916,1
39917,0
39918,1
39919,2
39920,0
39921,0
39922,0
39923,2
39924,2
39925,2
39926,2
39927,0
39928,2
39929,0
39930,0
39931,0
39932,2
39933,1
39934,1
39935,1
39936,1
39937,0
39938,1
39939,1
39940,0
39941,1
39942,2
39943,1
39944,0
39945,0
39946,2
39947,1
39948,1
39949,2
39950,1
39951,2
39952,2
39953,2
39954,2
39955,1
39956,2
39957,2
39958,1
39959,0
39960,2
39961,0
39962,1
39963,0
39964,1
39965,1
39966,1
39967,1
39968,0
39969,0
39970,1
39971,2
39972,2
39973,1
39974,2
39975,0
39976,0
39977,2
39978,2
39979,1
39980,1
39981,2
39982,2
39983,1
39984,0
39985,2
39986,1
39987,2
39988,1
39989,1
39990,2
39991,2
39992,2
39993,1
39994,1
39995,2
39996,1
39997,0
39998,1
39999,2
40000,1
40001,1
40002,2
40003,0
40004,2
40005,0
40006,2
40007,1
40008,1
40009,2
40010,1
40011,0
40012,2
40013,2
40014,1
40015,1
40016,2
40017,0
40018,1
40019,1
40020,0
40021,2
40022,0
40023,2
40024,0
40025,2
40026,0
40027,1
40028,1
40029,2
40030,0
40031,0
40032,1
40033,0
40034,2
40035,1
40036,2
40037,1
40038,2
40039,0
40040,1
40041,2
40042,1
40043,1
40044,1
40045,2
40046,1
40047,1
40048,0
40049,1
40050,1
40051,2
40052,1
40053,2
40054,1
40055,1
40056,0
40057,2
40058,2
40059,1
40060,1
40061,2
40062,2
40063,1
40064,1
40065,2
40066,0
40067,2
40068,0
40069,1
40070,2
40071,1
40072,2
40073,2
40074,1
40075,2
40076,1
40077,1
40078,1
40079,2
40080,0
40081,0
40082,0
40083,1
40084,2
40085,0
40086,2
40087,2
40088,2
40089,2
40090,2
40091,2
40092,1
40093,1
40094,2
40095,2
40096,2
40097,2
40098,0
40099,2
40100,1
40101,2
40102,1
40103,0
40104,0
40105,1
40106,0
40107,0
40108,0
40109,2
40110,1
40111,2
40112,2
40113,2
40114,1
40115,1
40116,0
40117,1
40118,2
40119,0
40120,1
40121,0
40122,0
40123,0
40124,1
40125,0
40126,1
40127,1
40128,0
40129,1
40130,1
40131,2
40132,2
40133,0
40134,1
40135,2
40136,2
40137,2
40138,1
40139,1
40140,2
40141,1
40142,2
40143,1
40144,1
40145,0
40146,1
40147,1
40148,0
40149,0
40150,1
40151,0
40152,2
40153,1
40154,1
40155,1
40156,1
40157,1
40158,1
40159,0
40160,2
40161,2
40162,2
40163,1
40164,2
40165,1
40166,2
40167,2
40168,2
40169,1
40170,2
40171,1
40172,0
40173,0
40174,1
40175,2
40176,2
40177,1
40178,1
40179,0
40180,2
40181,0
40182,1
40183,0
40184,2
40185,2
40186,1
40187,1
40188,1
40189,1
40190,0
40191,0
40192,1
40193,2
40194,0
40195,1
40196,2
40197,1
40198,2
40199,2
40200,2
40201,1
40202,1
40203,0
40204,1
40205,2
40206,1
40207,0
40208,1
40209,1
40210,2
40211,1
40212,0
40213,2
40214,2
40215,2
40216,0
40217,2
40218,0
40219,1
40220,1
40221,1
40222,2
40223,2
40224,0
40225,1
40226,1
40227,1
40228,2
40229,1
40230,2
40231,2
40232,0
40233,1
40234,2
40235,0
40236,2
40237,2
40238,1
40239,2
40240,0
40241,2
40242,1
40243,2
40244,1
40245,1
40246,1
40247,2
40248,0
40249,0
40250,0
40251,1
40252,2
40253,1
40254,1
40255,1
40256,0
40257,0
40258,2
40259,0
40260,0
40261,2
40262,0
40263,2
40264,2
40265,2
40266,0
40267,1
40268,0
40269,0
40270,1
40271,2
40272,1
40273,0
40274,1
40275,2
40276,1
40277,2
40278,1
40279,0
40280,0
40281,2
40282,0
40283,1
40284,1
40285,2
40286,2
40287,0
40288,2
40289,0
40290,2
40291,0
40292,1
40293,1
40294,1
40295,0
40296,1
40297,1
40298,1
40299,2
40300,1
40301,1
40302,0
40303,0
40304,2
40305,2
40306,2
40307,0
40308,0
40309,2
40310,2
40311,2
40312,0
40313,1
40314,1
40315,1
40316,2
40317,0
40318,2
40319,1
40320,1
40321,2
40322,1
40323,2
40324,0
40325,1
40326,2
40327,2
40328,1
40329,0
40330,0
40331,2
40332,1
40333,0
40334,1
40335,2
40336,0
40337,2
40338,0
40339,1
40340,0
40341,1
40342,1
40343,1
40344,1
40345,1
40346,2
40347,1
40348,2
40349,1
40350,1
40351,2
40352,1
40353,1
40354,1
40355,1
40356,1
40357,1
40358,0
40359,1
40360,2
40361,0
40362,2
40363,1
40364,2
40365,0
40366,1
40367,1
40368,1
40369,2
40370,1
40371,1
40372,0
40373,0
40374,1
40375,1
40376,2
40377,0
40378,1
40379,0
40380,1
40381,1
40382,1
40383,1
40384,1
40385,0
40386,1
40387,2
40388,1
40389,1
40390,2
40391,1
40392,1
40393,2
40394,1
40395,0
40396,0
40397,1
40398,2
40399,2
40400,1
40401,1
40402,1
40403,2
40404,1
40405,0
40406,2
40407,1
40408,0
40409,1
40410,1
40411,2
40412,1
40413,2
40414,1
40415,2
40416,1
40417,1
40418,0
40419,1
40420,2
40421,0
40422,2
40423,2
40424,1
40425,1
40426,2
40427,1
40428,0
40429,1
40430,2
40431,0
40432,2
40433,0
40434,1
40435,1
40436,1
40437,1
40438,0
40439,0
40440,0
40441,0
40442,1
40443,1
40444,2
40445,1
40446,2
40447,1
40448,1
40449,2
40450,1
40451,0
40452,1
40453,0
40454,0
40455,2
40456,0
40457,0
40458,0
40459,1
40460,1
40461,2
40462,2
40463,2
40464,2
40465,1
40466,2
40467,1
40468,2
40469,2
40470,1
40471,1
40472,0
40473,0
40474,1
40475,1
40476,2
40477,1
40478,2
40479,2
40480,2
40481,1
40482,1
40483,1
40484,0
40485,1
40486,1
40487,2
40488,0
40489,1
40490,1
40491,0
40492,1
40493,1
40494,1
40495,2
40496,1
40497,2
40498,1
40499,1
40500,1
40501,2
40502,1
40503,1
40504,1
40505,1
40506,2
40507,2
40508,0
40509,2
40510,2
40511,2
40512,1
40513,1
40514,1
40515,1
40516,2
40517,2
40518,1
40519,1
40520,0
40521,1
40522,1
40523,2
40524,1
40525,1
40526,1
40527,2
40528,2
40529,1
40530,2
40531,1
40532,0
40533,1
40534,2
40535,1
40536,2
40537,1
40538,1
40539,0
40540,1
40541,2
40542,0
40543,0
40544,0
40545,2
40546,1
40547,1
40548,0
40549,2
40550,0
40551,1
40552,0
40553,2
40554,2
40555,2
40556,0
40557,1
40558,0
40559,2
40560,2
40561,1
40562,1
40563,0
40564,2
40565,2
40566,0
40567,1
40568,1
40569,1
40570,1
40571,1
40572,1
40573,0
40574,0
40575,2
40576,1
40577,1
40578,2
40579,2
40580,2
40581,1
40582,1
40583,2
40584,1
40585,2
40586,1
40587,1
40588,0
40589,0
40590,1
40591,2
40592,0
40593,2
40594,1
40595,1
40596,0
40597,0
40598,1
40599,1
40600,2
40601,1
40602,1
40603,1
40604,0
40605,2
40606,0
40607,1
40608,1
40609,1
40610,1
40611,1
40612,1
40613,0
40614,1
40615,1
40616,1
40617,2
40618,2
40619,1
40620,0
40621,1
40622,1
40623,1
40624,2
40625,1
40626,0
40627,0
40628,1
40629,2
40630,1
40631,1
40632,0
40633,1
40634,1
40635,2
40636,0
40637,1
40638,1
40639,2
40640,1
40641,1
40642,1
40643,1
40644,0
40645,0
40646,2
40647,2
40648,1
40649,1
40650,2
40651,1
40652,1
40653,1
40654,1
40655,1
40656,1
40657,1
40658,1
40659,0
40660,1
40661,0
40662,1
40663,2
40664,0
40665,1
40666,2
40667,1
40668,2
40669,1
40670,1
40671,1
40672,0
40673,0
40674,1
40675,2
40676,1
40677,1
40678,1
40679,2
40680,1
40681,1
40682,0
40683,1
40684,1
40685,1
40686,0
40687,0
40688,1
40689,1
40690,1
40691,1
40692,1
40693,0
40694,1
40695,2
40696,2
40697,2
40698,2
40699,1
40700,1
40701,0
40702,1
40703,1
40704,0
40705,2
40706,0
40707,1
40708,2
40709,0
40710,1
40711,2
40712,1
40713,0
40714,2
40715,2
40716,0
40717,1
40718,1
40719,0
40720,1
40721,1
40722,2
40723,2
40724,2
40725,2
40726,1
40727,2
40728,2
40729,0
40730,0
40731,0
40732,1
40733,1
40734,2
40735,1
40736,2
40737,1
40738,1
40739,1
40740,0
40741,0
40742,2
40743,1
40744,2
40745,0
40746,0
40747,2
40748,2
40749,2
40750,2
40751,1
40752,1
40753,1
40754,0
40755,0
40756,2
40757,1
40758,0
40759,1
40760,0
40761,1
40762,0
40763,1
40764,0
40765,1
40766,1
40767,2
40768,2
40769,1
40770,1
40771,1
40772,2
40773,2
40774,0
40775,0
40776,2
40777,1
40778,2
40779,1
40780,1
40781,2
40782,1
40783,1
40784,0
40785,2
40786,1
40787,0
40788,1
40789,1
40790,1
40791,2
40792,1
40793,0
40794,1
40795,0
40796,1
40797,0
40798,2
40799,2
40800,2
40801,2
40802,2
40803,2
40804,2
40805,2
40806,0
40807,1
40808,2
40809,1
40810,0
40811,1
40812,2
40813,1
40814,2
40815,1
40816,1
40817,1
40818,2
40819,1
40820,1
40821,2
40822,2
40823,0
40824,2
40825,0
40826,1
40827,0
40828,1
40829,0
40830,0
40831,0
40832,2
40833,0
40834,1
40835,1
40836,2
40837,2
40838,1
40839,0
40840,0
40841,0
40842,2
40843,1
40844,1
40845,1
40846,1
40847,1
40848,0
40849,1
40850,2
40851,1
40852,0
40853,0
40854,1
40855,2
40856,1
40857,1
40858,1
40859,2
40860,2
40861,2
40862,2
40863,2
40864,1
40865,1
40866,2
40867,2
40868,2
40869,1
40870,1
40871,0
40872,1
40873,2
40874,0
40875,1
40876,0
40877,0
40878,1
40879,2
40880,1
40881,2
40882,2
40883,0
40884,1
40885,2
40886,1
40887,2
40888,1
40889,1
40890,0
40891,2
40892,2
40893,1
40894,1
40895,1
40896,1
40897,2
40898,1
40899,1
40900,0
40901,0
40902,1
40903,0
40904,2
40905,2
40906,2
40907,1
40908,0
40909,2
40910,1
40911,1
40912,2
40913,1
40914,0
40915,1
40916,1
40917,2
40918,2
40919,2
40920,0
40921,1
40922,1
40923,2
40924,2
40925,2
40926,1
40927,2
40928,2
40929,2
40930,1
40931,0
40932,1
40933,2
40934,2
40935,1
40936,2
40937,1
40938,2
40939,1
40940,2
40941,2
40942,2
40943,1
40944,2
40945,1
40946,1
40947,1
40948,2
40949,0
40950,2
40951,2
40952,0
40953,2
40954,1
40955,0
40956,1
40957,1
40958,1
40959,1
40960,0
40961,0
40962,2
40963,1
40964,0
40965,1
40966,1
40967,2
40968,2
40969,2
40970,1
40971,2
40972,1
40973,2
40974,2
40975,2
40976,1
40977,2
40978,1
40979,1
40980,0
40981,1
40982,2
40983,1
40984,1
40985,1
40986,1
40987,1
40988,1
40989,1
40990,2
40991,2
40992,2
40993,1
40994,1
40995,0
40996,1
40997,1
40998,2
40999,0
41000,2
41001,2
41002,0
41003,2
41004,1
41005,0
41006,2
41007,1
41008,0
41009,1
41010,2
41011,2
41012,1
41013,1
41014,1
41015,0
41016,1
41017,0
41018,1
41019,1
41020,1
41021,2
41022,1
41023,1
41024,2
41025,1
41026,1
41027,0
41028,1
41029,1
41030,2
41031,1
41032,1
41033,0
41034,1
41035,2
41036,1
41037,1
41038,1
41039,1
41040,2
41041,1
41042,2
41043,0
41044,2
41045,2
41046,1
41047,2
41048,0
41049,1
41050,1
41051,1
41052,2
41053,1
41054,1
41055,1
41056,1
41057,2
41058,0
41059,2
41060,1
41061,1
41062,0
41063,2
41064,2
41065,2
41066,1
41067,2
41068,0
41069,1
41070,1
41071,1
41072,2
41073,0
41074,1
41075,1
41076,2
41077,1
41078,2
41079,1
41080,1
41081,1
41082,2
41083,0
41084,2
41085,0
41086,0
41087,0
41088,2
41089,2
41090,1
41091,2
41092,2
41093,2
41094,2
41095,0
41096,1
41097,0
41098,0
41099,1
41100,1
41101,1
41102,0
41103,1
41104,1
41105,1
41106,0
41107,2
41108,2
41109,2
41110,0
41111,2
41112,1
41113,2
41114,1
41115,1
41116,2
41117,1
41118,1
41119,0
41120,1
41121,1
41122,1
41123,1
41124,1
41125,2
41126,1
41127,1
41128,1
41129,1
41130,1
41131,1
41132,2
41133,1
41134,2
41135,2
41136,1
41137,0
41138,2
41139,2
41140,1
41141,2
41142,1
41143,1
41144,1
41145,1
41146,1
41147,2
41148,1
41149,2
41150,0
41151,1
41152,1
41153,1
41154,1
41155,1
41156,1
41157,1
41158,1
41159,0
41160,1
41161,0
41162,1
41163,1
41164,2
41165,2
41166,0
41167,1
41168,1
41169,0
41170,1
41171,1
41172,1
41173,1
41174,1
41175,2
41176,2
41177,0
41178,1
41179,1
41180,2
41181,1
41182,2
41183,1
41184,0
41185,1
41186,1
41187,1
41188,1
41189,2
41190,0
41191,1
41192,2
41193,1
41194,1
41195,1
41196,2
41197,1
41198,1
41199,1
41200,0
41201,0
41202,1
41203,2
41204,0
41205,2
41206,0
41207,1
41208,1
41209,2
41210,2
41211,0
41212,1
41213,2
41214,1
41215,1
41216,1
41217,0
41218,1
41219,1
41220,0
41221,2
41222,2
41223,0
41224,0
41225,2
41226,0
41227,1
41228,2
41229,2
41230,2
41231,0
41232,1
41233,1
41234,1
41235,2
41236,2
41237,1
41238,0
41239,1
41240,0
41241,2
41242,1
41243,1
41244,1
41245,1
41246,2
41247,1
41248,1
41249,1
41250,1
41251,1
41252,2
41253,2
41254,0
41255,2
41256,1
41257,1
41258,1
41259,1
41260,0
41261,2
41262,1
41263,0
41264,2
41265,2
41266,1
41267,2
41268,1
41269,2
41270,1
41271,2
41272,1
41273,2
41274,0
41275,1
41276,1
41277,1
41278,1
41279,2
41280,2
41281,1
41282,1
41283,1
41284,2
41285,2
41286,1
41287,2
41288,2
41289,1
41290,1
41291,1
41292,2
41293,1
41294,1
41295,1
41296,1
41297,1
41298,2
41299,2
41300,2
41301,2
41302,1
41303,1
41304,1
41305,2
41306,1
41307,0
41308,2
41309,1
41310,1
41311,2
41312,0
41313,2
41314,2
41315,2
41316,0
41317,2
41318,1
41319,0
41320,2
41321,0
41322,0
41323,2
41324,2
41325,1
41326,0
41327,1
41328,2
41329,1
41330,1
41331,1
41332,0
41333,2
41334,2
41335,1
41336,0
41337,1
41338,2
41339,1
41340,0
41341,2
41342,2
41343,2
41344,0
41345,1
41346,1
41347,0
41348,1
41349,2
41350,1
41351,2
41352,1
41353,2
41354,1
41355,1
41356,1
41357,1
41358,1
41359,1
41360,0
41361,2
41362,1
41363,1
41364,0
41365,2
41366,2
41367,2
41368,0
41369,2
41370,0
41371,2
41372,2
41373,2
41374,0
41375,1
41376,1
41377,1
41378,1
41379,1
41380,2
41381,1
41382,1
41383,1
41384,2
41385,0
41386,0
41387,1
41388,2
41389,0
41390,1
41391,0
41392,1
41393,2
41394,2
41395,2
41396,1
41397,1
41398,0
41399,2
41400,1
41401,0
41402,2
41403,1
41404,0
41405,1
41406,1
41407,2
41408,0
41409,1
41410,1
41411,0
41412,1
41413,1
41414,0
41415,1
41416,2
41417,0
41418,1
41419,1
41420,1
41421,1
41422,0
41423,1
41424,1
41425,1
41426,2
41427,1
41428,1
41429,1
41430,2
41431,2
41432,1
41433,2
41434,1
41435,1
41436,0
41437,2
41438,2
41439,1
41440,0
41441,1
41442,1
41443,2
41444,1
41445,1
41446,2
41447,1
41448,1
41449,0
41450,1
41451,1
41452,2
41453,0
41454,1
41455,1
41456,1
41457,2
41458,2
41459,1
41460,1
41461,2
41462,1
41463,0
41464,1
41465,2
41466,1
41467,1
41468,1
41469,1
41470,1
41471,0
41472,2
41473,1
41474,1
41475,1
41476,1
41477,2
41478,1
41479,0
41480,1
41481,1
41482,0
41483,1
41484,1
41485,2
41486,0
41487,2
41488,1
41489,1
41490,2
41491,1
41492,0
41493,1
41494,1
41495,1
41496,1
41497,2
41498,2
41499,1
41500,2
41501,0
41502,1
41503,0
41504,0
41505,1
41506,1
41507,0
41508,1
41509,1
41510,1
41511,1
41512,0
41513,2
41514,2
41515,1
41516,1
41517,2
41518,1
41519,1
41520,1
41521,0
41522,1
41523,1
41524,2
41525,0
41526,1
41527,1
41528,1
41529,0
41530,1
41531,1
41532,0
41533,1
41534,1
41535,1
41536,0
41537,2
41538,1
41539,0
41540,2
41541,1
41542,2
41543,1
41544,1
41545,1
41546,2
41547,0
41548,1
41549,2
41550,1
41551,2
41552,2
41553,1
41554,1
41555,0
41556,1
41557,1
41558,0
41559,0
41560,1
41561,1
41562,1
41563,1
41564,1
41565,1
41566,0
41567,2
41568,1
41569,1
41570,1
41571,2
41572,2
41573,1
41574,1
41575,0
41576,0
41577,1
41578,0
41579,2
41580,2
41581,2
41582,1
41583,2
41584,1
41585,1
41586,1
41587,1
41588,2
41589,1
41590,1
41591,1
41592,2
41593,2
41594,1
41595,1
41596,2
41597,1
41598,2
41599,1
41600,1
41601,1
41602,1
41603,1
41604,2
41605,1
41606,1
41607,0
41608,1
41609,2
41610,1
41611,1
41612,1
41613,0
41614,0
41615,1
41616,1
41617,1
41618,2
41619,2
41620,1
41621,0
41622,1
41623,0
41624,1
41625,1
41626,0
41627,1
41628,1
41629,1
41630,1
41631,1
41632,2
41633,0
41634,2
41635,1
41636,2
41637,2
41638,1
41639,2
41640,2
41641,1
41642,0
41643,1
41644,2
41645,0
41646,2
41647,2
41648,0
41649,1
41650,1
41651,2
41652,1
41653,0
41654,0
41655,1
41656,1
41657,1
41658,2
41659,1
41660,2
41661,1
41662,2
41663,1
41664,2
41665,1
41666,1
41667,1
41668,1
41669,0
41670,1
41671,2
41672,1
41673,1
41674,2
41675,1
41676,1
41677,0
41678,1
41679,2
41680,0
41681,1
41682,1
41683,1
41684,0
41685,0
41686,1
41687,1
41688,2
41689,0
41690,1
41691,0
41692,2
41693,1
41694,1
41695,2
41696,1
41697,0
41698,1
41699,0
41700,2
41701,1
41702,0
41703,1
41704,1
41705,1
41706,2
41707,1
41708,1
41709,0
41710,1
41711,1
41712,0
41713,1
41714,0
41715,0
41716,1
41717,1
41718,2
41719,1
41720,0
41721,1
41722,0
41723,2
41724,1
41725,0
41726,1
41727,2
41728,0
41729,2
41730,1
41731,1
41732,1
41733,1
41734,2
41735,1
41736,1
41737,2
41738,1
41739,0
41740,1
41741,1
41742,1
41743,0
41744,1
41745,1
41746,1
41747,0
41748,1
41749,1
41750,2
41751,2
41752,2
41753,1
41754,1
41755,1
41756,0
41757,0
41758,1
41759,1
41760,2
41761,0
41762,0
41763,0
41764,0
41765,2
41766,0
41767,1
41768,0
41769,0
41770,1
41771,0
41772,1
41773,2
41774,1
41775,1
41776,1
41777,1
41778,0
41779,1
41780,2
41781,1
41782,1
41783,2
41784,0
41785,1
41786,1
41787,2
41788,0
41789,1
41790,0
41791,1
41792,1
41793,2
41794,1
41795,2
41796,1
41797,1
41798,1
41799,2
41800,2
41801,1
41802,1
41803,1
41804,1
41805,0
41806,1
41807,2
41808,1
41809,1
41810,0
41811,1
41812,2
41813,0
41814,1
41815,1
41816,1
41817,1
41818,1
41819,1
41820,1
41821,1
41822,1
41823,2
41824,0
41825,2
41826,2
41827,2
41828,1
41829,1
41830,2
41831,0
41832,1
41833,0
41834,1
41835,2
41836,2
41837,1
41838,2
41839,1
41840,1
41841,1
41842,1
41843,1
41844,1
41845,2
41846,1
41847,2
41848,1
41849,1
41850,0
41851,1
41852,0
41853,0
